BASE_URL=http://localhost:8080 TEST_USERS=10  EVENT_CAPACITY=100 k6 run --vus 5 --duration 10s load-test/booking-load-test.js
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":96,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.191393Z","updatedAt":"2026-09-20T12:16:51.191397Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":97,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.202282Z","updatedAt":"2026-09-20T12:16:51.202284Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":98,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.211387Z","updatedAt":"2026-09-20T12:16:51.211390Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":99,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.220818Z","updatedAt":"2026-09-20T12:16:51.220821Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":100,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.232380Z","updatedAt":"2026-09-20T12:16:51.232384Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":101,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.243193Z","updatedAt":"2026-09-20T12:16:51.243196Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
INFO[0002] BOOKING RESPONSE: 400 {"message":"Not enough tickets available","status":400}  source=console
